        9        9        9        9        0        0        0        0       10        0     2747     7100     7305     7307     7270     7669     8499     7670     7668
     8414     8415
        9        9        9        9        0        0        0        0       10        0     2748     7189     7295     7311     7190     8047     8486     8048     8042
     8052     8053
        9        9        9        9        0        0        0        0       10        0     2749     7045     7174     7173     7046     7365     7971     7364     7361
     7372     7371
        9        9        9        9        0        0        0        0       10        0     2750     7239     7243     7316     7240     8287     8303     8288     8285
     8289     8292
        9        9        9        9        0        0        0        0       10        0     2751     7100     7307     7113     7270     7670     7725     7666     7668
     8415     7723
        9        9        9        9        0        0        0        0       10        0     2752     7101     7115     7270     7114     7673     7729     7674     7672
     7726     7727
        9        9        9        9        0        0        0        0       10        0     2753     7143     7147     7271     7148     7842     7858     7845     7843
     7857     7861
        9        9        9        9        0        0        0        0       10        0     2754     7072     7324     7131     7133     7532     7795     7529     7531
     7802     7791
        9        9        9        9        0        0        0        0       10        0     2755     7059     7260     7265     7060     7459     8371     7460     7455
     7466     7467
        9        9        9        9        0        0        0        0       10        0     2756     7157     7319     7158     7170     7907     7913     7904     7906
     7958     7909
        9        9        9        9        0        0        0        0       10        0     2757     7039     7040     7120     7106     7329     7341     7333     7331
     7339     7697
        9        9        9        9        0        0        0        0       10        0     2758     7097     7098     7286     7111     7648     7657     7651     7650
     7655     7717
        9        9        9        9        0        0        0        0       10        0     2759     7065     7162     7148     7149     7493     7860     7491     7492
     7863     7859
        9        9        9        9        0        0        0        0       10        0     2760     7101     7305     7270     7115     7675     8414     7674     7673
     7731     7729
        9        9        9        9        0        0        0        0       10        0     2761     7097     7286     7098     7321     7651     7657     7648     7653
     8453     7658
        9        9        9        9        0        0        0        0       10        0     2762     7101     7102     7305     7115     7671     7679     7675     7673
     7677     7731
        9        9        9        9        0        0        0        0       10        0     2763     7074     7274     7309     7131     7544     8423     7547     7543
     7793     7794
        9        9        9        9        0        0        0        0       10        0     2764     7212     7300     7292     7265     8161     8476     8160     8159
     8390     8388
        9        9        9        9        0        0        0        0       10        0     2765     7071     7132     7072     7324     7525     7530     7524     7528
     7798     7532
        9        9        9        9        0        0        0        0       10        0     2766     7074     7289     7309     7274     7546     8464     7547     7544
     8422     8423
        9        9        9        9        0        0        0        0       10        0     2767     7100     7270     7114     7101     7668     7727     7667     7665
     7674     7672
        9        9        9        9        0        0        0        0       10        0     2768     7131     7135     7274     7309     7792     7809     7793     7794
     7810     8423
        9        9        9        9        0        0        0        0       10        0     2769     7044     7323     7250     7107     7360     8321     7359     7357
     7703     7701
        9        9        9        9        0        0        0        0       10        0     2770     7254     7276     7295     7289     8337     8429     8341     8339
     8428     8463
        9        9        9        9        0        0        0        0       10        0     2771     7066     7149     7148     7143     7496     7859     7495     7494
     7844     7843
        9        9        9        9        0        0        0        0       10        0     2772     7067     7289     7276     7254     7504     8428     7503     7501
     8339     8337
        9        9        9        9        0        0        0        0       10        0     2773     7131     7309     7133     7135     7794     7801     7791     7792
     7810     7800
        9        9        9        9        0        0        0        0       10        0     2774     7073     7074     7131     7274     7533     7543     7535     7538
     7544     7793
        9        9        9        9        0        0        0        0       10        0     2775     7095     7108     7308     7121     7640     7708     7643     7642
     7705     7751
        9        9        9        9        0        0        0        0       10        0     2776     7041     7252     7042     7250     7348     7351     7345     7347
     8320     7349
        9        9        9        9        0        0        0        0       10        0     2777     7042     7250     7252     7251     7349     8320     7351     7350
     8319     8322
        9        9        9        9        0        0        0        0       10        0     2778     7077     7269     7253     7078     7561     8327     7560     7556
     7570     7569
        9        9        9        9        0        0        0        0       10        0     2779     7077     7253     7269     7304     7560     8327     7561     7563
     8331     8407
        9        9        9        9        0        0        0        0       10        0     2780     7200     7271     7306     7287     8092     8417     8094     8093
     8416     8454
        9        9        9        9        0        0        0        0       10        0     2781     7073     7132     7274     7131     7536     7797     7538     7535
     7790     7793
        9        9        9        9        0        0        0        0       10        0     2782     7146     7306     7271     7287     7856     8417     7854     7855
     8454     8416
        9        9        9        9        0        0        0        0       10        0     2783     7098     7286     7099     7321     7657     7662     7654     7658
     8453     7664
        9        9        9        9        0        0        0        0       10        0     2784     7190     7195     7200     7287     8049     8075     8050     8051
     8077     8093
        9        9        9        9        0        0        0        0       10        0     2785     7190     7287     7200     7322     8051     8093     8050     8054
     8456     8095
        9        9        9        9        0        0        0        0       10        0     2786     7184     7310     7259     7294     8022     8370     8020     8021
     8484     8369
        9        9        9        9        0        0        0        0       10        0     2787     7190     7311     7287     7322     8053     8455     8051     8054
     8505     8456
        9        9        9        9        0        0        0        0       10        0     2788     7195     7287     7271     7200     8077     8416     8076     8075
     8093     8092
        9        9        9        9        0        0        0        0       10        0     2789     7071     7072     7133     7324     7524     7531     7526     7528
     7532     7802
        9        9        9        9        0        0        0        0       10        0     2790     7142     7271     7146     7306     7840     7854     7838     7841
     8417     7856
        9        9        9        9        0        0        0        0       10        0     2791     7169     7319     7170     7284     7955     7958     7952     7954
     8449     7957
        9        9        9        9        0        0        0        0       10        0     2792     7061     7184     7062     7294     7471     7477     7468     7473
     8021     7480
        9        9        9        9        0        0        0        0       10        0     2793     7276     7295     7289     7311     8429     8463     8428     8430
     8486     8465
        9        9        9        9        0        0        0        0       10        0     2794     7141     7287     7306     7146     7834     8454     7835     7833
     7855     7856
        9        9        9        9        0        0        0        0       10        0     2795     7131     7324     7135     7133     7795     7811     7792     7791
     7802     7800
        9        9        9        9        0        0        0        0       10        0     2796     7141     7306     7287     7322     7835     8454     7834     7836
     8501     8456
        9        9        9        9        0        0        0        0       10        0     2797     7139     7311     7322     7287     7824     8505     7825     7823
     8455     8456
        9        9        9        9        0        0        0        0       10        0     2798     7139     7144     7287     7140     7822     7849     7823     7821
     7827     7829
        9        9        9        9        0        0        0        0       10        0     2799     7139     7287     7322     7140     7823     8456     7825     7821
     7829     7830
        9        9        9        9        0        0        0        0       10        0     2800     7067     7311     7068     7139     7506     7513     7497     7499
     7824     7510
        9        9        9        9        0        0        0        0       10        0     2801     7169     7263     7319     7284     7953     8382     7955     7954
     8379     8449
        9        9        9        9        0        0        0        0       10        0     2802     7143     7271     7149     7148     7845     7864     7844     7843
     7861     7859
        9        9        9        9        0        0        0        0       10        0     2803     7143     7149     7271     7306     7844     7864     7845     7846
     7865     8417
        9        9        9        9        0        0        0        0       10        0     2804     7051     7310     7275     7244     7403     8426     7401     7399
     8306     8304
        9        9        9        9        0        0        0        0       10        0     2805     7045     7173     7174     7161     7364     7971     7365     7363
     7923     7924
        9        9        9        9        0        0        0        0       10        0     2806     7072     7324     7132     7131     7532     7798     7530     7529
     7795     7790
        9        9        9        9        0        0        0        0       10        0     2807     7062     7259     7294     7184     7478     8369     7480     7477
     8020     8021
        9        9        9        9        0        0        0        0       10        0     2808     7052     7310     7244     7240     7409     8306     7407     7406
     8291     8290
        9        9        9        9        0        0        0        0       10        0     2809     7051     7310     7244     7052     7403     8306     7399     7396
     7409     7407
        9        9        9        9        0        0        0        0       10        0     2810     7156     7263     7319     7169     7901     8382     7903     7900
     7953     7955
        9        9        9        9        0        0        0        0       10        0     2811     7076     7121     7108     7095     7555     7705     7554     7553
     7642     7640
        9        9        9        9        0        0        0        0       10        0     2812     7189     7311     7295     7276     8048     8486     8047     8045
     8430     8429
        9        9        9        9        0        0        0        0       10        0     2813     7043     7249     7323     7120     7355     8318     7356     7354
     7745     7748
        9        9        9        9        0        0        0        0       10        0     2814     7141     7287     7146     7145     7834     7855     7833     7832
     7852     7851
        9        9        9        9        0        0        0        0       10        0     2815     7203     7267     7318     7283     8112     8401     8115     8113
     8397     8448
        9        9        9        9        0        0        0        0       10        0     2816     7071     7133     7135     7324     7526     7800     7527     7528
     7802     7811
        9        9        9        9        0        0        0        0       10        0     2817     7131     7135     7324     7132     7792     7811     7795     7790
     7796     7798
        9        9        9        9        0        0        0        0       10        0     2818     7071     7135     7132     7324     7527     7796     7525     7528
     7811     7798
        9        9        9        9        0        0        0        0       10        0     2819     7140     7287     7141     7145     7829     7834     7826     7828
     7852     7832
        9        9        9        9        0        0        0        0       10        0     2820     7120     7249     7323     7252     7745     8318     7748     7747
     8317     8324
        9        9        9        9        0        0        0        0       10        0     2821     7249     7250     7323     7252     8316     8321     8318     8317
     8320     8324
        9        9        9        9        0        0        0        0       10        0     2822     7107     7250     7251     7323     7701     8319     7702     7703
     8321     8323
        9        9        9        9        0        0        0        0       10        0     2823     7250     7323     7252     7251     8321     8324     8320     8319
     8323     8322
        9        9        9        9        0        0        0        0       10        0     2824     7203     7208     7291     7318     8109     8142     8114     8115
     8144     8474
        9        9        9        9        0        0        0        0       10        0     2825     7059     7060     7189     7260     7455     7463     7456     7459
     7466     8044
        9        9        9        9        0        0        0        0       10        0     2826     7059     7189     7190     7295     7456     8042     7457     7461
     8047     8052
        9        9        9        9        0        0        0        0       10        0     2827     7216     7317     7222     7217     8185     8212     8180     8178
     8192     8187
        9        9        9        9        0        0        0        0       10        0     2828     7216     7266     7221     7317     8182     8206     8179     8185
     8396     8209
        9        9        9        9        0        0        0        0       10        0     2829     7077     7091     7078     7312     7559     7568     7556     7564
     7628     7572
        9        9        9        9        0        0        0        0       10        0     2830     7078     7312     7091     7087     7572     7628     7568     7567
     7610     7607
        9        9        9        9        0        0        0        0       10        0     2831     7050     7174     7325     7245     7392     7976     7395     7393
     7974     8310
        9        9        9        9        0        0        0        0       10        0     2832     7050     7325     7246     7245     7395     8312     7394     7393
     8310     8308
        9        9        9        9        0        0        0        0       10        0     2833     7161     7248     7246     7325     7926     8311     7925     7927
     8315     8312
        9        9        9        9        0        0        0        0       10        0     2834     7047     7245     7246     7325     7379     8308     7380     7382
     8310     8312
        9        9        9        9        0        0        0        0       10        0     2835     7047     7246     7248     7325     7380     8311     7381     7382
     8312     8315
        9        9        9        9        0        0        0        0       10        0     2836     7174     7245     7247     7325     7974     8309     7975     7976
     8310     8314
        9        9        9        9        0        0        0        0       10        0     2837     7049     7325     7246     7050     7391     8312     7390     7387
     7395     7394
        9        9        9        9        0        0        0        0       10        0     2838     7049     7325     7050     7174     7391     7395     7387     7389
     7976     7392
        9        9        9        9        0        0        0        0       10        0     2839     7049     7325     7161     7246     7391     7927     7388     7390
     8312     7925
        9        9        9        9        0        0        0        0       10        0     2840     7049     7161     7325     7174     7388     7927     7391     7389
     7924     7976
        9        9        9        9        0        0        0        0       10        0     2841     7045     7325     7248     7161     7370     8315     7368     7363
     7927     7926
        9        9        9        9        0        0        0        0       10        0     2842     7045     7325     7161     7174     7370     7927     7363     7365
     7976     7924
        9        9        9        9        0        0        0        0       10        0     2843     7047     7325     7248     7048     7382     8315     7381     7378
     7386     7385
        9        9        9        9        0        0        0        0       10        0     2844     7047     7245     7325     7048     7379     8310     7382     7378
     7383     7386
        9        9        9        9        0        0        0        0       10        0     2845     7048     7325     7248     7247     7386     8315     7385     7384
     8314     8313
        9        9        9        9        0        0        0        0       10        0     2846     7048     7245     7325     7247     7383     8310     7386     7384
     8309     8314
        9        9        9        9        0        0        0        0       10        0     2847     7045     7325     7247     7248     7370     8314     7367     7368
     8315     8313
        9        9        9        9        0        0        0        0       10        0     2848     7081     7175     7304     7326     7584     7978     7585     7586
     7979     8497
        9        9        9        9        0        0        0        0       10        0     2849     7083     7176     7326     7269     7594     7981     7596     7595
     7980     8409
        9        9        9        9        0        0        0        0       10        0     2850     7051     7269     7304     7326     7400     8407     7402     7404
     8409     8497
        9        9        9        9        0        0        0        0       10        0     2851     7051     7176     7269     7326     7398     7980     7400     7404
     7981     8409
        9        9        9        9        0        0        0        0       10        0     2852     7081     7304     7082     7326     7585     7590     7582     7586
     8497     7591
        9        9        9        9        0        0        0        0       10        0     2853     7064     7326     7175     7081     7489     7979     7487     7486
     7586     7584
        9        9        9        9        0        0        0        0       10        0     2854     7064     7175     7326     7176     7487     7979     7489     7488
     7977     7981
        9        9        9        9        0        0        0        0       10        0     2855     7051     7175     7176     7326     7397     7977     7398     7404
     7979     7981
        9        9        9        9        0        0        0        0       10        0     2856     7063     7083     7326     7081     7483     7596     7485     7482
     7583     7586
        9        9        9        9        0        0        0        0       10        0     2857     7063     7326     7083     7176     7485     7596     7483     7484
     7981     7594
        9        9        9        9        0        0        0        0       10        0     2858     7081     7082     7083     7326     7582     7587     7583     7586
     7591     7596
        9        9        9        9        0        0        0        0       10        0     2859     7063     7326     7064     7081     7485     7489     7481     7482
     7586     7486
        9        9        9        9        0        0        0        0       10        0     2860     7063     7064     7326     7176     7481     7489     7485     7484
     7488     7981
        9        9        9        9        0        0        0        0       10        0     2861     7082     7083     7326     7084     7587     7596     7591     7588
     7593     7599
        9        9        9        9        0        0        0        0       10        0     2862     7083     7326     7084     7269     7596     7599     7593     7595
     8409     7598
        9        9        9        9        0        0        0        0       10        0     2863     7134     7309     7137     7327     7806     7817     7805     7807
     8503     7818
        9        9        9        9        0        0        0        0       10        0     2864     7068     7309     7327     7137     7512     8503     7514     7508
     7817     7818
        9        9        9        9        0        0        0        0       10        0     2865     7068     7137     7327     7138     7508     7818     7514     7509
     7816     7820
        9        9        9        9        0        0        0        0       10        0     2866     7069     7327     7137     7138     7519     7818     7517     7518
     7820     7816
        9        9        9        9        0        0        0        0       10        0     2867     7069     7136     7327     7138     7516     7815     7519     7518
     7813     7820
        9        9        9        9        0        0        0        0       10        0     2868     7136     7274     7327     7138     7814     8424     7815     7813
     7819     7820
        9        9        9        9        0        0        0        0       10        0     2869     7134     7136     7135     7327     7804     7808     7803     7807
     7815     7812
        9        9        9        9        0        0        0        0       10        0     2870     7070     7137     7327     7134     7522     7818     7523     7520
     7805     7807
        9        9        9        9        0        0        0        0       10        0     2871     7070     7327     7136     7134     7523     7815     7521     7520
     7807     7804
        9        9        9        9        0        0        0        0       10        0     2872     7067     7327     7138     7068     7507     7820     7498     7497
     7514     7509
        9        9        9        9        0        0        0        0       10        0     2873     7067     7309     7327     7068     7505     8503     7507     7497
     7512     7514
        9        9        9        9        0        0        0        0       10        0     2874     7069     7070     7137     7327     7515     7522     7517     7519
     7523     7818
        9        9        9        9        0        0        0        0       10        0     2875     7069     7136     7070     7327     7516     7521     7515     7519
     7815     7523
        9        9        9        9        0        0        0        0       10        0     2876     7135     7274     7309     7327     7809     8423     7810     7812
     8424     8503
        9        9        9        9        0        0        0        0       10        0     2877     7135     7136     7274     7327     7808     7814     7809     7812
     7815     8424
        9        9        9        9        0        0        0        0       10        0     2878     7067     7274     7327     7309     7502     8424     7507     7505
     8423     8503
        9        9        9        9        0        0        0        0       10        0     2879     7067     7327     7274     7138     7507     8424     7502     7498
     7820     7819
        9        9        9        9        0        0        0        0       10        0     2880     7084     7328     7269     7326     7600     8410     7598     7599
     8507     8409
        9        9        9        9        0        0        0        0       10        0     2881     7082     7328     7084     7326     7592     7600     7588     7591
     8507     7599
        9        9        9        9        0        0        0        0       10        0     2882     7084     7269     7328     7086     7598     8410     7600     7597
     7604     7605
        9        9        9        9        0        0        0        0       10        0     2883     7082     7328     7304     7085     7592     8498     7590     7589
     7603     7602
        9        9        9        9        0        0        0        0       10        0     2884     7080     7082     7328     7084     7578     7592     7581     7579
     7588     7600
        9        9        9        9        0        0        0        0       10        0     2885     7080     7328     7082     7085     7581     7592     7578     7580
     7603     7589
        9        9        9        9        0        0        0        0       10        0     2886     7269     7328     7304     7326     8410     8498     8407     8409
     8507     8497
        9        9        9        9        0        0        0        0       10        0     2887     7082     7304     7328     7326     7590     8498     7592     7591
     8497     8507
        9        9        9        9        0        0        0        0       10        0     2888     7079     7086     7084     7328     7576     7597     7574     7577
     7605     7600
        9        9        9        9        0        0        0        0       10        0     2889     7079     7086     7328     7085     7576     7605     7577     7575
     7601     7603
        9        9        9        9        0        0        0        0       10        0     2890     7077     7328     7086     7085     7565     7605     7558     7557
     7603     7601
        9        9        9        9        0        0        0        0       10        0     2891     7077     7328     7304     7269     7565     8498     7563     7561
     8410     8407
        9        9        9        9        0        0        0        0       10        0     2892     7077     7304     7328     7085     7563     8498     7565     7557
     7602     7603
        9        9        9        9        0        0        0        0       10        0     2893     7079     7084     7080     7328     7574     7579     7573     7577
     7600     7581
        9        9        9        9        0        0        0        0       10        0     2894     7079     7328     7080     7085     7577     7581     7573     7575
     7603     7580
        9        9        9        9        0        0        0        0       10        0     2895     7045     7174     7247     7325     7365     7975     7367     7370
     7976     8314
        9        9        9        9        0        0        0        0       10        0     2896     7045     7247     7174     7046     7367     7975     7365     7361
     7375     7372
        9        9        9        9        0        0        0        0       10        0     2897     7051     7304     7175     7326     7402     7978     7397     7404
     8497     7979
        9        9        9        9        0        0        0        0       10        0     2898     7051     7175     7304     7052     7397     7978     7402     7396
     7405     7408
        9        9        9        9        0        0        0        0       10        0     2899     7134     7135     7309     7327     7803     7810     7806     7807
     7812     8503
        9        9        9        9        0        0        0        0       10        0     2900     7133     7134     7135     7309     7799     7803     7800     7801
     7806     7810
        9        9        9        9        0        0        0        0       10        0     2901     7077     7269     7086     7328     7561     7604     7558     7565
     8410     7605
        9        9        9        9        0        0        0        0       10        0     2902     7077     7086     7269     7078     7558     7604     7561     7556
     7566     7570
        9        9        9        9        0        0        0        0       10        0     2903     7124     7278     7219     7224     7769     8200     7767     7768
     8217     8199
        9        9        9        9        0        0        0        0       10        0     2904     7123     7224     7219     7214     7762     8199     7761     7760
     8167     8166
        9        9        9        9        0        0        0        0       10        0     2905     7215     7216     7290     7221     8169     8184     8175     8171
     8179     8207
        9        9        9        9        0        0        0        0       10        0     2906     7123     7219     7213     7214     7761     8163     7759     7760
     8166     8162
        9        9        9        9        0        0        0        0       10        0     2907     7123     7308     7213     7128     7763     8165     7759     7758
     7785     7782
        9        9        9        9        0        0        0        0       10        0     2908     7123     7213     7308     7214     7759     8165     7763     7760
     8162     8168
        9        9        9        9        0        0        0        0       10        0     2909     7123     7128     7219     7124     7758     7783     7761     7756
     7765     7767
        9        9        9        9        0        0        0        0       10        0     2910     7056     7097     7110     7308     7433     7649     7434     7440
     7652     7715
        9        9        9        9        0        0        0        0       10        0     2911     7055     7097     7056     7308     7427     7433     7426     7431
     7652     7440
        9        9        9        9        0        0        0        0       10        0     2912     7207     7265     7292     7257     8137     8388     8138     8136
     8355     8358
        9        9        9        9        0        0        0        0       10        0     2913     7124     7313     7278     7224     7770     8434     7769     7768
     8218     8217
        9        9        9        9        0        0        0        0       10        0     2914     7215     7220     7221     7290     8170     8201     8171     8175
     8202     8207
        9        9        9        9        0        0        0        0       10        0     2915     7215     7307     7220     7290     8176     8203     8170     8175
     8470     8202
        9        9        9        9        0        0        0        0       10        0     2916     7207     7292     7265     7212     8138     8388     8137     8135
     8160     8159
        9        9        9        9        0        0        0        0       10        0     2917     7152     7165     7164     7198     7879     7934     7878     7880
     7941     7937
        9        9        9        9        0        0        0        0       10        0     2918     7225     7305     7320     7285     8225     8500     8226     8223
     8450     8451
        9        9        9        9        0        0        0        0       10        0     2919     7225     7290     7270     7255     8224     8413     8222     8221
     8346     8344
        9        9        9        9        0        0        0        0       10        0     2920     7053     7320     7117     7285     7419     7738     7413     7418
     8451     7737
        9        9        9        9        0        0        0        0       10        0     2921     7225     7226     7290     7231     8219     8229     8224     8220
     8227     8256
        9        9        9        9        0        0        0        0       10        0     2922     7215     7290     7272     7307     8175     8419     8173     8176
     8470     8420
        9        9        9        9        0        0        0        0       10        0     2923     7216     7255     7290     7266     8181     8346     8184     8182
     8342     8394
        9        9        9        9        0        0        0        0       10        0     2924     7231     7267     7290     7255     8254     8398     8256     8253
     8343     8346
        9        9        9        9        0        0        0        0       10        0     2925     7225     7305     7290     7226     8225     8469     8224     8219
     8230     8229
        9        9        9        9        0        0        0        0       10        0     2926     7225     7290     7305     7270     8224     8469     8225     8222
     8413     8414
        9        9        9        9        0        0        0        0       10        0     2927     7225     7305     7285     7270     8225     8450     8223     8222
     8414     8412
        9        9        9        9        0        0        0        0       10        0     2928     7163     7199     7194     7271     7932     8072     7931     7933
     8090     8074
        9        9        9        9        0        0        0        0       10        0     2929     7172     7186     7296     7261     7968     8030     7970     7969
     8029     8376
        9        9        9        9        0        0        0        0       10        0     2930     7151     7199     7164     7163     7876     7938     7874     7873
     7932     7930
        9        9        9        9        0        0        0        0       10        0     2931     7159     7172     7171     7186     7916     7959     7915     7917
     7968     7962
        9        9        9        9        0        0        0        0       10        0     2932     7158     7187     7171     7319     7912     7963     7910     7913
     8035     7965
        9        9        9        9        0        0        0        0       10        0     2933     7178     7280     7188     7315     7989     8038     7988     7991
     8442     8041
        9        9        9        9        0        0        0        0       10        0     2934     7164     7193     7199     7198     7935     8069     7938     7937
     8068     8086
        9        9        9        9        0        0        0        0       10        0     2935     7151     7164     7198     7152     7874     7937     7875     7872
     7878     7880
        9        9        9        9        0        0        0        0       10        0     2936     7178     7303     7280     7315     7990     8441     7989     7991
     8495     8442
        9        9        9        9        0        0        0        0       10        0     2937     7056     7097     7321     7286     7433     7653     7441     7439
     7651     8453
        9        9        9        9        0        0        0        0       10        0     2938     7201     7317     7257     7207     8101     8359     8098     8097
     8139     8136
        9        9        9        9        0        0        0        0       10        0     2939     7150     7199     7163     7271     7869     7932     7868     7870
     8090     7933
        9        9        9        9        0        0        0        0       10        0     2940     7150     7163     7199     7151     7868     7932     7869     7866
     7873     7876
        9        9        9        9        0        0        0        0       10        0     2941     7187     7263     7319     7298     8032     8382     8035     8034
     8381     8489
        9        9        9        9        0        0        0        0       10        0     2942     7178     7280     7183     7188     7989     8018     7987     7988
     8038     8015
        9        9        9        9        0        0        0        0       10        0     2943     7177     7303     7280     7178     7986     8441     7985     7982
     7990     7989
        9        9        9        9        0        0        0        0       10        0     2944     7182     7187     7263     7284     8011     8032     8013     8014
     8033     8379
        9        9        9        9        0        0        0        0       10        0     2945     7150     7199     7271     7306     7869     8090     7870     7871
     8091     8417
        9        9        9        9        0        0        0        0       10        0     2946     7159     7172     7186     7296     7916     7968     7917     7918
     7970     8030
        9        9        9        9        0        0        0        0       10        0     2947     7165     7299     7264     7198     7943     8386     7942     7941
     8088     8087
        9        9        9        9        0        0        0        0       10        0     2948     7152     7165     7198     7299     7879     7941     7880     7881
     7943     8088
        9        9        9        9        0        0        0        0       10        0     2949     7187     7319     7263     7284     8035     8382     8032     8033
     8449     8379
        9        9        9        9        0        0        0        0       10        0     2950     7182     7263     7187     7188     8013     8032     8011     8012
     8037     8031
        9        9        9        9        0        0        0        0       10        0     2951     7171     7284     7319     7187     7964     8449     7965     7963
     8033     8035
        9        9        9        9        0        0        0        0       10        0     2952     7158     7159     7171     7186     7908     7915     7910     7911
     7917     7962
        9        9        9        9        0        0        0        0       10        0     2953     7171     7186     7181     7187     7962     8007     7960     7963
     8028     8008
        9        9        9        9        0        0        0        0       10        0     2954     7225     7320     7305     7226     8226     8500     8225     8219
     8231     8230
        9        9        9        9        0        0        0        0       10        0     2955     7053     7104     7118     7117     7411     7687     7414     7413
     7686     7736
        9        9        9        9        0        0        0        0       10        0     2956     7207     7317     7257     7292     8139     8359     8136     8138
     8478     8358
        9        9        9        9        0        0        0        0       10        0     2957     7204     7291     7303     7268     8121     8472     8122     8120
     8403     8405
        9        9        9        9        0        0        0        0       10        0     2958     7201     7317     7207     7202     8101     8139     8097     8096
     8107     8102
        9        9        9        9        0        0        0        0       10        0     2959     7204     7268     7256     7291     8120     8348     8119     8121
     8403     8352
        9        9        9        9        0        0        0        0       10        0     2960     7216     7290     7221     7266     8184     8207     8179     8182
     8394     8206
        9        9        9        9        0        0        0        0       10        0     2961     7231     7290     7267     7236     8256     8398     8254     8252
     8274     8272
        9        9        9        9        0        0        0        0       10        0     2962     7088     7312     7233     7228     7617     8262     7615     7614
     8240     8237
        9        9        9        9        0        0        0        0       10        0     2963     7067     7276     7289     7311     7503     8428     7504     7506
     8430     8465
        9        9        9        9        0        0        0        0       10        0     2964     7053     7320     7104     7117     7419     7688     7411     7413
     7738     7686
        9        9        9        9        0        0        0        0       10        0     2965     7089     7228     7233     7227     7622     8237     7623     7621
     8232     8234
        9        9        9        9        0        0        0        0       10        0     2966     7088     7233     7312     7092     7615     8262     7617     7612
     7630     7631
        9        9        9        9        0        0        0        0       10        0     2967     7088     7233     7093     7089     7615     7634     7613     7611
     7623     7619
        9        9        9        9        0        0        0        0       10        0     2968     7093     7297     7262     7232     7636     8377     7635     7633
     8259     8258
        9        9        9        9        0        0        0        0       10        0     2969     7105     7262     7297     7232     7693     8377     7694     7692
     8258     8259
        9        9        9        9        0        0        0        0       10        0     2970     7053     7232     7054     7118     7417     7424     7410     7414
     7741     7421
        9        9        9        9        0        0        0        0       10        0     2971     7093     7233     7232     7262     7634     8257     7633     7635
     8261     8258
        9        9        9        9        0        0        0        0       10        0     2972     7089     7233     7262     7227     7623     8261     7624     7621
     8234     8235
        9        9        9        9        0        0        0        0       10        0     2973     7089     7262     7233     7093     7624     8261     7623     7619
     7635     7634
        9        9        9        9        0        0        0        0       10        0     2974     7088     7233     7092     7093     7615     7630     7612     7613
     7634     7629
        9        9        9        9        0        0        0        0       10        0     2975     7053     7118     7104     7105     7414     7687     7411     7412
     7690     7685
        9        9        9        9        0        0        0        0       10        0     2976     7053     7285     7117     7054     7418     7737     7413     7410
     7425     7420
        9        9        9        9        0        0        0        0       10        0     2977     7039     7120     7251     7252     7333     7746     7334     7335
     7747     8322
        9        9        9        9        0        0        0        0       10        0     2978     7202     7207     7212     7292     8102     8135     8103     8105
     8138     8160
        9        9        9        9        0        0        0        0       10        0     2979     7040     7251     7120     7107     7342     7746     7341     7340
     7702     7700
        9        9        9        9        0        0        0        0       10        0     2980     7203     7291     7283     7318     8114     8447     8113     8115
     8474     8448
        9        9        9        9        0        0        0        0       10        0     2981     7203     7209     7291     7208     8110     8146     8114     8109
     8140     8142
        9        9        9        9        0        0        0        0       10        0     2982     7039     7251     7120     7040     7334     7746     7333     7329
